pipeline,channels,subject,accuracy,roc_auc
cov_ts_lr,8ch,1,0.844162129461585,0.9290980125700695
cov_ts_lr,8ch,2,0.5940713853599516,0.6111262102938679
cov_ts_lr,8ch,3,0.9444041137326072,0.9900543570579241
cov_ts_lr,8ch,4,0.7569267997580157,0.8324953286903345
cov_ts_lr,8ch,5,0.5626739261947973,0.591370817054527
cov_ts_lr,8ch,6,0.690865093768905,0.7549006285034823
cov_ts_lr,8ch,7,0.7290986085904416,0.7872600645490063
cov_ts_lr,8ch,8,0.9376285541439806,0.9860964837778156
cov_ts_lr,8ch,9,0.8126436781609195,0.88525564803805
cov_ts_svm,8ch,1,0.8508771929824561,0.9271870222524207
cov_ts_svm,8ch,2,0.5658197217180883,0.5980465432308477
cov_ts_svm,8ch,3,0.9583787053841502,0.9890946152539494
cov_ts_svm,8ch,4,0.7604960677555959,0.8386954306098182
cov_ts_svm,8ch,5,0.5449485783424077,0.5825717683030407
cov_ts_svm,8ch,6,0.6942528735632184,0.7395022931883812
cov_ts_svm,8ch,7,0.7081064730792498,0.7639035162221844
cov_ts_svm,8ch,8,0.9341802782819117,0.9885085782232036
cov_ts_svm,8ch,9,0.8093163944343619,0.892653303889927
cov_ts_mlp,8ch,1,0.8511191772534785,0.9204008833021913
cov_ts_mlp,8ch,2,0.5418632788868724,0.5718192627824019
cov_ts_mlp,8ch,3,0.9514216575922564,0.9907847800237812
cov_ts_mlp,8ch,4,0.7396854204476709,0.8426533038899269
cov_ts_mlp,8ch,5,0.5765275257108289,0.6129182945473076
cov_ts_mlp,8ch,6,0.6142770719903206,0.7233735349074231
cov_ts_mlp,8ch,7,0.6803992740471869,0.7448105996262951
cov_ts_mlp,8ch,8,0.9306715063520871,0.9846526244267029
cov_ts_mlp,8ch,9,0.7850574712643679,0.8660098522167488
cov_mdm,8ch,1,0.823049001814882,0.9226261253609648
cov_mdm,8ch,2,0.5211736237144585,0.5487175131645999
cov_mdm,8ch,3,0.941016333938294,0.9841515202989639
cov_mdm,8ch,4,0.6980036297640653,0.7692542891116019
cov_mdm,8ch,5,0.5383545069570477,0.5353405809410566
cov_mdm,8ch,6,0.6869328493647913,0.7066247664345167
cov_mdm,8ch,7,0.5867513611615246,0.6740360115508748
cov_mdm,8ch,8,0.9479733817301875,0.9883981654492949
cov_mdm,8ch,9,0.7604960677555959,0.84205028027858
aug_ts_lr,8ch,1,0.8750151240169389,0.9384915916426024
aug_ts_lr,8ch,2,0.6424077434966727,0.7104127739086122
aug_ts_lr,8ch,3,0.9479128856624319,0.9910905384746049
aug_ts_lr,8ch,4,0.7361766485178464,0.8148802446067608
aug_ts_lr,8ch,5,0.6321234119782213,0.6722948870392391
aug_ts_lr,8ch,6,0.7286751361161524,0.8120264990657381
aug_ts_lr,8ch,7,0.7810647307924985,0.8493630032274503
aug_ts_lr,8ch,8,0.9617664851784633,0.9946832002717854
aug_ts_lr,8ch,9,0.8404113732607381,0.9082894513334466
aug_ts_svm,8ch,1,0.8577132486388385,0.9429845422116528
aug_ts_svm,8ch,2,0.6598306110102843,0.6821725836589094
aug_ts_svm,8ch,3,0.951482153660012,0.9922626125360964
aug_ts_svm,8ch,4,0.7884452510586811,0.8640054357057924
aug_ts_svm,8ch,5,0.5761040532365396,0.6267113979955835
aug_ts_svm,8ch,6,0.7601330913490624,0.8228129777475794
aug_ts_svm,8ch,7,0.7566243194192377,0.8366400543570579
aug_ts_svm,8ch,8,0.9583182093163944,0.9932733140818752
aug_ts_svm,8ch,9,0.8508771929824561,0.9226770851027688
aug_ts_mlp,8ch,1,0.8333333333333333,0.9290215729573637
aug_ts_mlp,8ch,2,0.6006049606775561,0.6703754034312893
aug_ts_mlp,8ch,3,0.9514821536600122,0.9906149142177678
aug_ts_mlp,8ch,4,0.7431336963097399,0.8367164939697638
aug_ts_mlp,8ch,5,0.6180278281911675,0.6653473755732972
aug_ts_mlp,8ch,6,0.7252873563218392,0.8194921012400205
aug_ts_mlp,8ch,7,0.7637023593466423,0.8403516222184475
aug_ts_mlp,8ch,8,0.9513006654567453,0.9925343978257176
aug_ts_mlp,8ch,9,0.8127646702964306,0.9215814506539832
csp_svm,8ch,1,0.8889292196007259,0.9438423645320198
csp_svm,8ch,2,0.5453115547489412,0.5690589434346867
csp_svm,8ch,3,0.96194797338173,0.993961270596229
csp_svm,8ch,4,0.7154264972776769,0.7876422626125361
csp_svm,8ch,5,0.47918935269207497,0.5179123492440972
csp_svm,8ch,6,0.6732607380520266,0.7220570749108204
csp_svm,8ch,7,0.7218995765275258,0.7847545439103107
csp_svm,8ch,8,0.9549909255898367,0.9843553592661796
csp_svm,8ch,9,0.8056261343012704,0.8745031425174112
csp_lda,8ch,1,0.8717483363581368,0.9450569050450145
csp_lda,8ch,2,0.5489413188142771,0.5714370647188721
csp_lda,8ch,3,0.961826981246219,0.9934856463393918
csp_lda,8ch,4,0.7294010889292195,0.8097587905554612
csp_lda,8ch,5,0.5169388989715669,0.50948700526584
csp_lda,8ch,6,0.6976406533575318,0.7507219296755563
csp_lda,8ch,7,0.7081669691470054,0.7536521148292848
csp_lda,8ch,8,0.9411978221415609,0.9872685578393069
csp_lda,8ch,9,0.8021778584392015,0.8852896211992526
csp_rf,8ch,1,0.8648517846339988,0.928473755732971
csp_rf,8ch,2,0.5488203266787659,0.5467215899439444
csp_rf,8ch,3,0.9479128856624317,0.9929760489213522
csp_rf,8ch,4,0.6909860859044162,0.7597418039748598
csp_rf,8ch,5,0.5173623714458561,0.4941481229828435
csp_rf,8ch,6,0.6075620084694495,0.6553592661797178
csp_rf,8ch,7,0.6905021173623715,0.7707873280108715
csp_rf,8ch,8,0.9480338777979431,0.982639714625446
csp_rf,8ch,9,0.7848759830611011,0.8490997112281298
csp_mlp,8ch,1,0.8924379915305506,0.9509682350942755
csp_mlp,8ch,2,0.5557773744706594,0.5661882113130627
csp_mlp,8ch,3,0.965275257108288,0.993001528792254
csp_mlp,8ch,4,0.7398669086509377,0.8102004416510956
csp_mlp,8ch,5,0.5308529945553538,0.5152794292508918
csp_mlp,8ch,6,0.7044767090139141,0.7511296076099881
csp_mlp,8ch,7,0.697761645493043,0.7533888228299643
csp_mlp,8ch,8,0.951482153660012,0.9865381348734499
csp_mlp,8ch,9,0.8195402298850574,0.8836249363003228
cov_ts_lr,22ch,1,0.8369630973986689,0.9403431289281468
cov_ts_lr,22ch,2,0.635632183908046,0.640360115508748
cov_ts_lr,22ch,3,0.9826376285541439,0.9965941905894343
cov_ts_lr,22ch,4,0.767513611615245,0.8603023611347036
cov_ts_lr,22ch,5,0.594010889292196,0.6715135043315781
cov_ts_lr,22ch,6,0.7531760435571688,0.8267029047052828
cov_ts_lr,22ch,7,0.7879612825166363,0.9006964498046542
cov_ts_lr,22ch,8,0.951482153660012,0.9918209614404621
cov_ts_lr,22ch,9,0.8022988505747126,0.8758111092237133
cov_ts_svm,22ch,1,0.8750151240169389,0.9551384406319009
cov_ts_svm,22ch,2,0.6422262552934058,0.6894428401562764
cov_ts_svm,22ch,3,0.9687840290381124,0.9958807542041788
cov_ts_svm,22ch,4,0.7850574712643678,0.8798793952777306
cov_ts_svm,22ch,5,0.62183908045977,0.6651435366060812
cov_ts_svm,22ch,6,0.7809437386569873,0.8580856123662306
cov_ts_svm,22ch,7,0.7949183303085299,0.8953711567861389
cov_ts_svm,22ch,8,0.965275257108288,0.9961695260744013
cov_ts_svm,22ch,9,0.8440411373260737,0.9213861049770682
cov_ts_mlp,22ch,1,0.8506352087114337,0.9463733650416172
cov_ts_mlp,22ch,2,0.6285541439806412,0.6650161372515713
cov_ts_mlp,22ch,3,0.9618874773139746,0.9954136232376423
cov_ts_mlp,22ch,4,0.7710223835450696,0.850450144385935
cov_ts_mlp,22ch,5,0.6215366001209921,0.6663580771190759
cov_ts_mlp,22ch,6,0.7705384150030248,0.8572023101749618
cov_ts_mlp,22ch,7,0.7914095583787053,0.8759045354170206
cov_ts_mlp,22ch,8,0.9445251058681187,0.989629692542891
cov_ts_mlp,22ch,9,0.8473684210526315,0.9028622388313231
cov_mdm,22ch,1,0.833696309739867,0.945872260913878
cov_mdm,22ch,2,0.5072595281306715,0.5462969254289112
cov_mdm,22ch,3,0.941016333938294,0.9841430270086633
cov_mdm,22ch,4,0.7017543859649124,0.770834041107525
cov_mdm,22ch,5,0.5558983666061706,0.5652029896381858
cov_mdm,22ch,6,0.700907441016334,0.7351961950059452
cov_mdm,22ch,7,0.6840290381125227,0.7779514183794803
cov_mdm,22ch,8,0.951482153660012,0.987294037710209
cov_mdm,22ch,9,0.7675136116152451,0.8475199592322067
aug_ts_lr,22ch,1,0.8820326678765881,0.9685578393069475
aug_ts_lr,22ch,2,0.6773744706594071,0.7189909971122812
aug_ts_lr,22ch,3,0.9756805807622506,0.9966026838797349
aug_ts_lr,22ch,4,0.7917725347852389,0.8951758111092237
aug_ts_lr,22ch,5,0.6843920145190563,0.7316205197893664
aug_ts_lr,22ch,6,0.7912885662431942,0.8728554441990827
aug_ts_lr,22ch,7,0.888626739261948,0.9444538814336674
aug_ts_lr,22ch,8,0.9652147610405324,0.9978257176830304
aug_ts_lr,22ch,9,0.8611615245009074,0.9206981484627145
aug_ts_svm,22ch,1,0.895946763460375,0.9745625955495159
aug_ts_svm,22ch,2,0.6704174228675136,0.7237387463903516
aug_ts_svm,22ch,3,0.9722323049001815,0.9971037880074741
aug_ts_svm,22ch,4,0.8196007259528131,0.9002123322575166
aug_ts_svm,22ch,5,0.6421052631578947,0.7202734839476814
aug_ts_svm,22ch,6,0.7982456140350878,0.8869203329369798
aug_ts_svm,22ch,7,0.9059891107078041,0.9463478851707151
aug_ts_svm,22ch,8,0.9687235329703568,0.9988024460676066
aug_ts_svm,22ch,9,0.8716273442226254,0.9383302191268896
aug_ts_mlp,22ch,1,0.8785238959467634,0.960744012230338
aug_ts_mlp,22ch,2,0.65989110707804,0.7358246984881944
aug_ts_mlp,22ch,3,0.9687840290381124,0.9946747069814845
aug_ts_mlp,22ch,4,0.7952813067150636,0.8692373025310005
aug_ts_mlp,22ch,5,0.6595886267392619,0.7141753015118057
aug_ts_mlp,22ch,6,0.8225650332728373,0.87025649736708
aug_ts_mlp,22ch,7,0.8537810042347248,0.9249702734839478
aug_ts_mlp,22ch,8,0.9617664851784633,0.9905214880244607
aug_ts_mlp,22ch,9,0.8578947368421053,0.9218022762018006
csp_svm,22ch,1,0.8506957047791893,0.9382877526753864
csp_svm,22ch,2,0.5834845735027223,0.6022677085102768
csp_svm,22ch,3,0.9653962492437991,0.9903261423475455
csp_svm,22ch,4,0.6845130066545675,0.7227110582639714
csp_svm,22ch,5,0.5486993345432547,0.5327925938508579
csp_svm,22ch,6,0.7325468844525106,0.7839306947511467
csp_svm,22ch,7,0.843859649122807,0.9234244946492269
csp_svm,22ch,8,0.9514216575922564,0.9946832002717854
csp_svm,22ch,9,0.8681790683605566,0.9253779514183795
csp_lda,22ch,1,0.8715668481548698,0.945549515882453
csp_lda,22ch,2,0.573200241984271,0.5932733140818753
csp_lda,22ch,3,0.9584392014519058,0.9932308476303721
csp_lda,22ch,4,0.6877797943133697,0.7523611347035841
csp_lda,22ch,5,0.576346037507562,0.5744182096144046
csp_lda,22ch,6,0.7359951603145796,0.8120095124851368
csp_lda,22ch,7,0.8370235934664245,0.9159334126040427
csp_lda,22ch,8,0.9514216575922564,0.9947171734329879
csp_lda,22ch,9,0.8473079249848758,0.9247324613555292
csp_rf,22ch,1,0.8300060496067754,0.9144555800917276
csp_rf,22ch,2,0.5415607985480944,0.5656998471207746
csp_rf,22ch,3,0.9444646098003631,0.9917827416341091
csp_rf,22ch,4,0.660193587416818,0.68166723288602
csp_rf,22ch,5,0.5137931034482758,0.5290597927637166
csp_rf,22ch,6,0.7221415607985481,0.7691990827246475
csp_rf,22ch,7,0.8369630973986691,0.9059537965007645
csp_rf,22ch,8,0.951361161524501,0.9915491761508408
csp_rf,22ch,9,0.8473684210526317,0.9176193307287244
csp_mlp,22ch,1,0.868118572292801,0.9490317649057245
csp_mlp,22ch,2,0.5834240774349667,0.606718192627824
csp_mlp,22ch,3,0.9618874773139744,0.9912858841515202
csp_mlp,22ch,4,0.6809437386569872,0.7550195345676916
csp_mlp,22ch,5,0.5727767695099818,0.5717428231696959
csp_mlp,22ch,6,0.7462794918330309,0.8113979955834889
csp_mlp,22ch,7,0.8370235934664245,0.9153643621538983
csp_mlp,22ch,8,0.9583787053841499,0.9942160693052488
csp_mlp,22ch,9,0.864670296430732,0.92833361644301
